[2026-03-07T21:15:28.635+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:15:28.653+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:00:00+00:00
[2026-03-07T21:15:28.656+0000] {standard_task_runner.py:60} INFO - Started process 723 to run task
[2026-03-07T21:15:28.660+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'scheduled__2026-03-07T21:00:00+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmpa8_ikklt']
[2026-03-07T21:15:28.662+0000] {standard_task_runner.py:88} INFO - Job 17: Subtask stream_processing
[2026-03-07T21:15:28.712+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:15:28.780+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-07T21:00:00+00:00'
[2026-03-07T21:15:28.995+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:28 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:15:40.398+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-40F948CF9FF8.json
[2026-03-07T21:15:40.417+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-40F948CF9FF8 latency_ms=0.12111663818359375 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:40.418+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim fraud scored             claim_id=CLM-40F948CF9FF8 fraud_score=0.0759 risk_level=low rules=['weekend_filing']
[2026-03-07T21:15:40.424+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-40F948CF9FF8.json
[2026-03-07T21:15:40.463+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-40F948CF9FF8 latency_ms=0.232696533203125 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:40.465+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim enriched                 claim_id=CLM-40F948CF9FF8 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.23
[2026-03-07T21:15:40.472+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-40F948CF9FF8.json
[2026-03-07T21:15:40.495+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-40F948CF9FF8 latency_ms=111.52935028076172 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:40.513+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to PostgreSQL           claim_id=CLM-40F948CF9FF8
[2026-03-07T21:15:40.530+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-40F948CF9FF8 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:40.549+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-ACE1B0A834BB latency_ms=0.08082389831542969 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:40.549+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim validated                claim_id=CLM-ACE1B0A834BB errors=1 latency_ms=0.08 valid=False
[2026-03-07T21:15:40.556+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-ACE1B0A834BB.json
[2026-03-07T21:15:40.576+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-5EC577FB8CF3 latency_ms=0.10347366333007812 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:40.577+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim validated                claim_id=CLM-5EC577FB8CF3 errors=0 latency_ms=0.1 valid=True
[2026-03-07T21:15:40.584+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-5EC577FB8CF3.json
[2026-03-07T21:15:40.605+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-5EC577FB8CF3 latency_ms=0.13375282287597656 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:40.605+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim fraud scored             claim_id=CLM-5EC577FB8CF3 fraud_score=0.2172 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:40.612+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-5EC577FB8CF3.json
[2026-03-07T21:15:40.643+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-5EC577FB8CF3 latency_ms=0.1659393310546875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:40.644+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim enriched                 claim_id=CLM-5EC577FB8CF3 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.17
[2026-03-07T21:15:40.650+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-5EC577FB8CF3.json
[2026-03-07T21:15:40.667+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-5EC577FB8CF3 latency_ms=93.26553344726562 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:40.685+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to PostgreSQL           claim_id=CLM-5EC577FB8CF3
[2026-03-07T21:15:40.701+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-5EC577FB8CF3 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:40.716+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-22440652F7F8 latency_ms=0.07534027099609375 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:40.716+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim validated                claim_id=CLM-22440652F7F8 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:15:40.721+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-22440652F7F8.json
[2026-03-07T21:15:40.738+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-22440652F7F8 latency_ms=0.09655952453613281 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:40.738+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim fraud scored             claim_id=CLM-22440652F7F8 fraud_score=0.1465 risk_level=low rules=['weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:40.743+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-22440652F7F8.json
[2026-03-07T21:15:40.757+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-22440652F7F8 latency_ms=0.14853477478027344 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:40.757+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim enriched                 claim_id=CLM-22440652F7F8 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.15
[2026-03-07T21:15:40.763+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-22440652F7F8.json
[2026-03-07T21:15:40.777+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-22440652F7F8 latency_ms=61.589717864990234 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:40.796+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to PostgreSQL           claim_id=CLM-22440652F7F8
[2026-03-07T21:15:40.810+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-22440652F7F8 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:40.811+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Processed 50 claims            throughput=4.33/s
[2026-03-07T21:15:40.818+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Stream processor stopped. Total processed: 50
[2026-03-07T21:15:40.819+0000] {logging_mixin.py:188} INFO - Stream processing completed for 50 claims
[2026-03-07T21:15:40.820+0000] {python.py:201} INFO - Done. Returned value was: 50
[2026-03-07T21:15:40.847+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=insurance_claims_pipeline, task_id=stream_processing, execution_date=20260307T210000, start_date=20260307T211528, end_date=20260307T211540
[2026-03-07T21:15:40.907+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2026-03-07T21:15:40.954+0000] {taskinstance.py:3280} INFO - 2 downstream tasks scheduled from follow-on schedule check
