[2026-03-07T21:22:30.100+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:30.116+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:20+00:00
[2026-03-07T21:22:30.119+0000] {standard_task_runner.py:60} INFO - Started process 1245 to run task
[2026-03-07T21:22:30.122+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:20+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmp89igk46_']
[2026-03-07T21:22:30.124+0000] {standard_task_runner.py:88} INFO - Job 29: Subtask stream_processing
[2026-03-07T21:22:30.166+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:30.228+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:20+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:20+00:00'
[2026-03-07T21:22:30.416+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:30 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:37.499+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim validated                claim_id=CLM-9AF9BC6FDF5D errors=0 latency_ms=0.09 valid=True
[2026-03-07T21:22:37.505+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-9AF9BC6FDF5D.json
[2026-03-07T21:22:37.523+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-9AF9BC6FDF5D latency_ms=0.17690658569335938 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:37.524+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim fraud scored             claim_id=CLM-9AF9BC6FDF5D fraud_score=0.2606 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:37.530+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-9AF9BC6FDF5D.json
[2026-03-07T21:22:37.547+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-9AF9BC6FDF5D latency_ms=0.240325927734375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:37.547+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim enriched                 claim_id=CLM-9AF9BC6FDF5D fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.24
[2026-03-07T21:22:37.552+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-9AF9BC6FDF5D.json
[2026-03-07T21:22:37.566+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-9AF9BC6FDF5D latency_ms=70.44053077697754 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:37.582+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to PostgreSQL           claim_id=CLM-9AF9BC6FDF5D
[2026-03-07T21:22:37.598+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-9AF9BC6FDF5D latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:37.612+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-804AD6C96F33 latency_ms=0.10704994201660156 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:37.613+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim validated                claim_id=CLM-804AD6C96F33 errors=1 latency_ms=0.11 valid=False
[2026-03-07T21:22:37.619+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-804AD6C96F33.json
[2026-03-07T21:22:37.633+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-261F86705CA7 latency_ms=0.07295608520507812 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:37.633+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim validated                claim_id=CLM-261F86705CA7 errors=1 latency_ms=0.07 valid=False
[2026-03-07T21:22:37.638+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-261F86705CA7.json
[2026-03-07T21:22:37.639+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Processed 50 claims            throughput=7.20/s
[2026-03-07T21:22:37.647+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Stream processor stopped. Total processed: 50
[2026-03-07T21:22:37.647+0000] {logging_mixin.py:188} INFO - Stream processing completed for 50 claims
[2026-03-07T21:22:37.649+0000] {python.py:201} INFO - Done. Returned value was: 50
[2026-03-07T21:22:37.677+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=insurance_claims_pipeline, task_id=stream_processing, execution_date=20260307T212220, start_date=20260307T212230, end_date=20260307T212237
[2026-03-07T21:22:37.732+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2026-03-07T21:22:37.770+0000] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
