[2026-03-07T21:22:11.579+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.586+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.587+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:11.596+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:06+00:00
[2026-03-07T21:22:11.599+0000] {standard_task_runner.py:60} INFO - Started process 1118 to run task
[2026-03-07T21:22:11.602+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:06+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmptjfywtdo']
[2026-03-07T21:22:11.604+0000] {standard_task_runner.py:88} INFO - Job 23: Subtask stream_processing
[2026-03-07T21:22:11.648+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:11.715+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:06+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:06+00:00'
[2026-03-07T21:22:11.904+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:11 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:23.570+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Stored to PostgreSQL           claim_id=CLM-59842CBBD03E
[2026-03-07T21:22:23.609+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-59842CBBD03E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:23.650+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-1084E255DC28 latency_ms=0.11157989501953125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:23.652+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [info     ] Claim validated                claim_id=CLM-1084E255DC28 errors=1 latency_ms=0.11 valid=False
[2026-03-07T21:22:23.666+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-1084E255DC28.json
[2026-03-07T21:22:23.701+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-F5CA546E1E70 latency_ms=0.12993812561035156 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:23.702+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [info     ] Claim validated                claim_id=CLM-F5CA546E1E70 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:22:23.714+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-F5CA546E1E70.json
[2026-03-07T21:22:23.738+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-F5CA546E1E70 latency_ms=0.17786026000976562 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:23.738+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [info     ] Claim fraud scored             claim_id=CLM-F5CA546E1E70 fraud_score=0.6211 risk_level=high rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:23.746+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-F5CA546E1E70.json
[2026-03-07T21:22:23.773+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-F5CA546E1E70 latency_ms=0.30875205993652344 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:23.773+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [info     ] Claim enriched                 claim_id=CLM-F5CA546E1E70 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.31
[2026-03-07T21:22:23.779+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-F5CA546E1E70.json
[2026-03-07T21:22:23.796+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-F5CA546E1E70 latency_ms=112.6699447631836 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:23.814+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Stored to PostgreSQL           claim_id=CLM-F5CA546E1E70
[2026-03-07T21:22:23.830+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-F5CA546E1E70 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:23.830+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [info     ] Processed 50 claims            throughput=4.35/s
[2026-03-07T21:22:23.838+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [info     ] Stream processor stopped. Total processed: 50
[2026-03-07T21:22:23.839+0000] {logging_mixin.py:188} INFO - Stream processing completed for 50 claims
[2026-03-07T21:22:23.840+0000] {python.py:201} INFO - Done. Returned value was: 50
[2026-03-07T21:22:23.887+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=insurance_claims_pipeline, task_id=stream_processing, execution_date=20260307T212206, start_date=20260307T212211, end_date=20260307T212223
[2026-03-07T21:22:23.915+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2026-03-07T21:22:23.961+0000] {taskinstance.py:3280} INFO - 2 downstream tasks scheduled from follow-on schedule check
